Year,Location,Type,H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,Run in,Time,Stride Pattern,Athlete
2021,Tokyo,final,5.6,3.48,3.54,3.66,3.68,3.9,4.06,4.12,4.28,4.44,5.18,45.94,13 to 9 15 to 10,Warholm
2021,Tokyo,final,5.64,3.56,3.64,3.68,3.76,3.88,4.0,4.08,4.2,4.36,5.37,46.17,13 to 10,Benjamin
2022,Eugene,final,5.71,3.55,3.55,3.57,3.74,3.89,4.1,4.22,4.36,4.38,5.22,46.29,13 to 2 12 to 6 13 to 10,dos Santos
2023,Eugene,final,5.74,3.66,3.7,3.76,3.82,3.93,3.99,4.1,4.27,4.39,5.03,46.39,13 to 10,Benjamin
2024,Paris,final,5.62,3.59,3.61,3.68,3.82,3.83,3.87,4.0,4.37,4.57,5.5,46.46,13 to 9 14 to 10,Benjamin
2024,Eugene,final,5.62,3.59,3.75,3.98,3.87,3.78,3.84,4.06,4.32,4.47,5.18,46.46,13 to 10,Benjamin
2023,Monaco,final,5.55,3.5,3.57,3.64,3.76,3.93,4.08,4.21,4.41,4.56,5.3,46.51,13 to 9 15 to 10,Warholm
2023,Oslo,final,5.59,3.57,3.6,3.65,3.76,3.88,4.02,4.2,4.36,4.57,5.32,46.52,13 to 9 15 to 10,Warholm
2023,Eugene,final,5.59,3.58,3.63,3.66,3.76,3.88,4.02,4.25,4.25,4.56,5.35,46.53,13 to 9 15 to 10,Warholm
2023,Eugene,final,5.81,3.63,3.7,3.78,3.83,3.95,3.99,4.07,4.24,4.47,5.15,46.62,13 to 10,Benjamin
2024,Oslo,final,5.77,3.6,3.61,3.6,3.8,4.01,4.03,4.21,4.27,4.47,5.26,46.63,13 to 2 12 to 6 13 to 10,dos Santos
2024,Los Angeles,final,5.84,3.67,3.67,3.77,3.8,3.88,3.93,4.04,4.27,4.54,5.23,46.64,13 to 10,Benjamin
2024,Monaco,final,5.68,3.57,3.63,3.67,3.78,4.07,4.15,4.16,4.29,4.45,5.22,46.67,13 to 10,Benjamin
2021,Oslo,final,5.58,3.52,3.6,3.64,3.82,3.92,4.1,4.2,4.4,4.66,5.26,46.7,13 to 10,Warholm
2024,Oslo,final,5.7,3.51,3.6,3.64,3.77,3.97,4.0,4.21,4.43,4.54,5.33,46.7,13 to 8 14 to 10,Warholm
2021,Tokyo,final,5.76,3.6,3.72,3.68,3.84,4.04,4.16,4.2,4.26,4.32,5.14,46.72,13 to 3 12 to 5 13 to 8 14 to 9 13 to 10,dos Santos
2024,Monaco,final,5.66,3.54,3.59,3.69,3.83,3.94,4.05,4.2,4.38,4.53,5.32,46.73,13 to 9 15 to 10,Warholm
2022,Stockholm,final,5.66,3.58,3.56,3.62,3.76,3.9,4.14,4.26,4.36,4.56,5.4,46.8,13 to 2 12 to 6 13 to 10,dos Santos
2021,Eugene,final,5.77,3.7,3.83,3.87,3.92,3.97,4.0,4.14,4.3,4.34,4.99,46.83,13 to 10,Benjamin
2024,Doha,final,5.67,3.57,3.65,3.72,3.92,4.05,4.08,4.22,4.3,4.43,5.25,46.86,13 to 2 12 to 4 13 to 10,dos Santos
2020,Stockholm,final,5.58,3.56,3.66,3.8,3.84,3.98,4.06,4.16,4.3,4.54,5.39,46.87,13 to 9 15 to 10,Warholm
2022,Eugene,final,5.76,3.57,3.7,3.72,3.7,3.87,4.06,4.22,4.34,4.53,5.42,46.89,13 to 4 12 to 6 13 to 10,Benjamin
2023,Budapest,final,5.81,3.65,3.44,3.62,3.77,3.96,4.04,4.21,4.43,4.68,5.28,46.89,13 to 9 15 to 10,Warholm
2019,Zurich,final,5.66,3.5,3.6,3.64,3.82,3.96,4.14,4.24,4.52,4.54,5.3,46.92,13 to 8 15 to 10,Warholm
2024,Silesia,final,5.64,3.62,3.67,3.73,3.83,3.95,4.1,4.17,4.29,4.58,5.37,46.95,13 to 9 15 to 10,Warholm
2024,Roma,final,5.62,3.5,3.69,3.7,3.84,3.89,3.97,4.15,4.57,4.63,5.42,46.98,13 to 8 14 to 10,Warholm
2022,Zurich,final,5.7,3.57,3.64,3.67,3.87,3.91,4.14,4.2,4.4,4.57,5.31,46.98,13 to 2 12 to 6 13 to 10,dos Santos
2019,Zurich,final,5.74,3.6,3.64,3.76,3.88,3.92,4.07,4.19,4.38,4.66,5.14,46.98,13 to 9 14 to 10,Benjamin
2024,Stockholm,final,5.8,3.7,3.56,3.64,3.83,3.94,4.13,4.27,4.4,4.53,5.21,47.01,13 to 2 12 to 6 13 to 10,dos Santos
2018,Eugene,final,5.83,3.73,3.77,3.73,3.94,4.0,4.03,4.2,4.23,4.44,5.12,47.02,13 to 10,Benjamin
2022,Eugene,final,5.84,3.67,3.83,4.0,4.01,4.01,4.07,4.17,4.2,4.34,4.9,47.04,13 to 10,Benjamin
2024,Paris,final,5.51,3.58,3.64,3.68,3.77,3.85,3.96,4.16,4.43,4.86,5.62,47.06,13 to 9 15 to 10,Warholm
2020,Rome,final,5.64,3.6,3.71,3.8,3.9,4.01,4.14,4.27,4.4,4.44,5.16,47.07,13 to 9 15 to 10,Warholm
2021,Monaco,final,5.62,3.5,3.62,3.77,3.87,3.98,4.13,4.25,4.43,4.7,5.21,47.08,13 to 9 15 to 10,Warholm
2020,Berlin,final,5.64,3.6,3.64,3.76,3.92,4.0,4.12,4.24,4.32,4.64,5.2,47.08,13 to 9 15 to 10,Warholm
2023,Budapest,semi,5.77,3.67,3.64,3.53,3.81,3.94,4.06,4.21,4.62,4.72,5.12,47.09,13 to 8 15 to 10,Warholm
2020,Monaco,final,5.6,3.67,3.84,3.87,3.94,4.1,4.21,4.24,4.33,4.37,4.93,47.1,13 to 10,Warholm
2019,London,final,5.72,3.52,3.6,3.72,3.84,4.04,4.12,4.32,4.4,4.64,5.2,47.12,13 to 9 14 to 10,Warholm
2022,Munich,final,5.61,3.51,3.69,3.76,3.84,3.97,4.03,4.38,4.33,4.7,5.3,47.12,13 to 9 15 to 10,Warholm
2021,Walnut,final,5.84,3.6,3.77,3.87,3.94,3.97,4.1,4.28,4.3,4.44,5.02,47.13,13 to 10,Benjamin
2019,Stanford,final,5.83,3.7,3.8,3.97,4.03,4.0,4.1,4.2,4.22,4.25,5.06,47.16,13 to 10,Benjamin
2024,Monaco,final,5.72,3.51,3.55,3.66,3.78,4.03,4.16,4.28,4.39,4.55,5.55,47.18,13 to 2 12 to 5 13 to 10,dos Santos
2024,London,final,5.82,3.6,3.62,3.65,3.81,4.01,4.17,4.24,4.38,4.5,5.38,47.18,13 to 2 12 to 6 13 to 10,dos Santos
2022,Eugene,final,5.75,3.61,3.64,3.73,3.83,3.98,4.16,4.23,4.6,4.47,5.23,47.23,13 to 2 12 to 6 13 to 8 14 to 9 13 to 10,dos Santos
2023,Budapest,semi,5.77,3.77,3.54,3.84,3.9,4.0,4.11,4.28,4.4,4.53,5.1,47.24,13 to 10,Benjamin
2022,Doha,final,5.7,3.67,3.74,4.01,4.08,4.16,4.08,4.19,4.2,4.31,5.1,47.24,13 to 2 12 to 3 13 to 10,dos Santos
2022,Oslo,final,5.74,3.68,3.74,3.76,3.9,4.14,4.24,4.22,4.34,4.4,5.1,47.26,13 to 2 12 to 6 13 to 10,dos Santos
2024,Paris,final,5.72,3.58,3.66,3.7,3.78,3.91,4.07,4.23,4.44,4.59,5.58,47.26,13 to 2 12 to 6 13 to 10,dos Santos
2021,Tokyo,semi,5.8,3.63,3.7,3.8,3.83,4.14,4.1,4.28,4.42,4.5,5.11,47.31,13 to 3 12 to 5 13 to 10,dos Santos
2021,Stockholm,final,5.74,3.66,3.76,3.7,3.84,4.06,4.04,4.14,4.36,4.62,5.42,47.34,13 to 3 12 to 5 13 to 10,dos Santos
2021,Tokyo,semi,5.7,3.56,3.67,3.7,3.99,3.94,4.1,4.29,4.41,4.66,5.35,47.37,13 to 10,Benjamin
2021,Doha,final,5.8,3.74,3.84,4.0,4.01,4.05,4.09,4.2,4.24,4.27,5.14,47.38,13 to 10,Benjamin
2023,Budapest,semi,5.87,3.74,3.63,3.54,3.87,4.11,4.24,4.28,4.37,4.52,5.21,47.38,13 to 2 12 to 5 13 to 10,dos Santos
2021,Oslo,final,5.74,3.62,3.76,3.8,3.86,4.08,4.12,4.22,4.36,4.5,5.32,47.38,13 to 3 12 to 5 13 to 10,dos Santos
2023,Eugene,final,5.79,3.7,3.71,3.74,3.9,4.01,4.13,4.28,4.39,4.47,5.32,47.44,13 to 2 12 to 6 13 to 10,dos Santos
2022,Doha,final,5.6,3.58,3.83,3.97,4.14,4.12,4.06,4.26,4.31,4.4,5.22,47.49,13 to 10,Benjamin
2021,Monaco,final,5.7,3.61,3.71,3.74,3.88,4.1,4.19,4.23,4.44,4.71,5.2,47.51,all over the place,dos Santos
2022,Brussels,final,5.8,3.61,3.7,3.77,3.91,4.0,4.24,4.37,4.47,4.47,5.2,47.54,13 to 2 12 to 6 13 to 10,dos Santos
2023,Budapest,final,5.64,3.73,3.44,3.61,3.87,3.97,4.05,4.28,4.54,4.85,5.58,47.56,13 to 2 12 to 5 13 to 9 14 to 10,Benjamin
2019,Rome,final,5.66,3.6,3.73,3.92,4.0,3.94,4.06,4.22,4.46,4.67,5.32,47.58,13 to 9 14 to 10,Benjamin
